date,MAB
2000-01-06,439.222
2000-01-07,439.222
2000-01-13,424.742
2000-01-14,429.568
2000-01-17,424.742
2000-01-18,423.776
2000-01-19,424.742
2000-01-20,424.742
2000-01-21,422.811
2000-01-24,422.811
2000-01-25,422.811
2000-01-26,422.811
2000-01-27,422.811
2000-01-31,422.811
2000-02-01,422.811
2000-02-02,422.811
2000-02-03,422.811
2000-02-04,422.811
2000-02-07,422.811
2000-02-17,401.574
2000-02-23,377.441
2000-02-24,357.169
2000-02-25,377.441
2000-02-28,359.1
2000-03-02,359.1
2000-03-03,361.996
2000-03-06,361.996
2000-03-07,361.996
2000-03-08,361.996
2000-03-10,364.892
2000-03-15,371.697
2000-03-16,377.441
2000-03-20,372.856
2000-03-23,372.856
2000-03-28,390.955
2000-03-29,390.955
2000-03-30,390.955
2000-04-05,381.302
2000-04-07,386.129
2000-04-11,381.302
2000-04-12,380.82
2000-04-13,376.476
2000-04-14,381.302
2000-04-17,371.649
2000-04-18,371.649
2000-04-20,361.996
2000-04-21,361.996
2000-04-25,364.892
2000-04-27,381.302
2000-04-28,358.424
2000-05-03,352.343
2000-05-04,352.343
2000-05-05,361.996
2000-05-08,340.276
2000-05-12,382.316
2000-05-16,412.192
2000-05-19,411.227
2000-05-22,435.891
2000-05-23,432.464
2000-05-24,426.576
2000-05-25,432.464
2000-05-26,432.464
2000-05-29,431.982
2000-05-31,430.534
2000-06-01,424.742
2000-06-02,426.672
2000-06-06,401.574
2000-06-07,419.915
2000-06-08,420.88
2000-06-09,420.88
2000-06-21,405.435
2000-06-22,405.435
2000-06-23,410.262
2000-06-27,389.99
2000-06-28,389.99
2000-06-29,366.629
2000-07-03,395.782
2000-07-04,395.83
2000-07-05,397.037
2000-07-06,397.037
2000-07-07,397.809
2000-07-14,363.926
2000-07-18,362.961
2000-07-19,366.822
2000-07-21,366.822
2000-07-25,366.822
2000-07-26,347.516
2000-07-27,348.481
2000-08-02,352.343
2000-08-07,342.689
2000-08-08,347.516
2000-08-09,349.447
2000-08-10,347.516
2000-08-18,400.609
2000-08-23,405.435
2000-08-24,389.025
2000-08-28,405.435
2000-08-29,405.435
2000-08-30,405.435
2000-08-31,381.302
2000-09-01,371.649
2000-09-04,358.134
2000-09-05,371.649
2000-09-06,371.649
2000-09-07,357.169
2000-09-12,357.169
2000-09-13,357.169
2000-09-14,361.996
2000-09-15,359.1
2000-09-18,359.1
2000-09-19,359.1
2000-09-20,361.996
2000-09-25,361.996
2000-09-26,357.169
2000-09-28,359.1
2000-09-29,358.134
2000-10-02,358.134
2000-10-03,379.613
2000-10-04,402.346
2000-10-05,405.435
2000-10-06,405.435
2000-10-09,405.435
2000-10-10,405.435
2000-10-11,405.435
2000-10-12,400.609
2000-10-13,405.435
2000-10-16,405.435
2000-10-19,405.435
2000-10-20,405.435
2000-10-23,405.435
2000-10-25,405.435
2000-10-30,405.435
2000-11-01,400.609
2000-11-02,405.435
2000-11-03,405.435
2000-11-07,404.47
2000-11-08,404.47
2000-11-09,404.47
2000-11-10,405.435
2000-11-13,405.435
2000-11-15,404.422
2000-11-17,395.782
2000-11-20,400.609
2000-11-27,354.08
2000-12-04,357.169
2000-12-05,353.308
2000-12-08,386.129
2000-12-11,363.926
2000-12-13,357.169
2000-12-14,376.476
2000-12-15,385.163
2000-12-19,386.129
2000-12-29,385.163
2001-01-02,386.129
2001-01-03,362.961
2001-01-04,341.193
2001-01-05,323.383
2001-01-08,325.314
2001-01-12,324.348
2001-01-16,305.042
2001-01-17,299.25
2001-01-18,299.491
2001-01-19,294.423
2001-01-22,279.943
2001-01-23,264.498
2001-01-24,280.33
2001-01-25,270.29
2001-01-26,270.29
2001-01-29,270.29
2001-01-30,286.508
2001-01-31,286.508
2001-02-01,286.508
2001-02-02,286.701
2001-02-05,286.701
2001-02-06,289.597
2001-02-07,306.972
2001-02-08,299.25
2001-02-09,306.972
2001-02-12,306.972
2001-02-13,308.903
2001-02-14,327.244
2001-02-15,346.84
2001-02-16,366.822
2001-02-19,387.094
2001-02-20,386.129
2001-02-21,386.129
2001-02-22,386.129
2001-02-23,400.609
2001-02-26,403.505
